"296";"219";"295";"Topic";"AfstandTotKinderdagverblijf_218";"Afstand tot kinderdagverblijf";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde kinderdagverblijf.
.
Een kinderdagverblijf is een plaats waar kinderen van 0 tot 4 jaar gedurende één of meer dagdelen per week het hele jaar door worden opgevangen.
Er kan voor meer dan 5 uur per dag van het kinderdagverblijf gebruik gemaakt worden en voor maximaal 10 dagdelen per week.";;"Double";"km";"1";"Impossible"
"297";"220";"295";"Topic";"AantalKinderdagverblijvenBinnen3Km_219";"Aantal kinderdagverblijven binnen 3 km";"Het gemiddeld aantal kinderdagverblijven binnen 3 km over de weg voor alle inwoners van een gebied.";;"Double";"aantal";"1";"Impossible"
"298";;"288";"TopicGroup";"";"Onderwijs";;;;;;
"299";"221";"298";"Topic";"AfstandTotSchoolBasisonderwijs_220";"Afstand tot school basisonderwijs";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde school voor basisonderwijs.
.
Het basisonderwijs omvat naast de reguliere basisscholen ook de scholen voor kinderen van mensen zonder vaste woon- of verblijfplaats,
de zogenaamde rijdende scholen en de ligplaatsscholen voor varende kleuters. Het speciaal basisonderwijs en de speciale scholen zijn niet meegenomen.";;"Double";"km";"1";"Impossible"
"300";"222";"298";"Topic";"AantalBasisonderwijsscholenBinnen3Km_221";"Aantal basisonderwijsscholen binnen 3 km";"Het gemiddeld aantal scholen (vestigingen) voor basisonderwijs binnen 3 km over de weg voor alle inwoners van een gebied.
.
Het basisonderwijs omvat naast de reguliere basisscholen ook de scholen voor kinderen van mensen zonder vaste woon- of verblijfplaats, de zogenaamde rijdende scholen en de ligplaatsscholen voor varende kleuters. 
Het speciaal basisonderwijs en de speciale scholen zijn niet meegenomen";;"Double";"aantal";"1";"Impossible"
"301";"223";"298";"Topic";"AfstandTotSchoolVmbo_222";"Afstand tot school vmbo";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde school (vestiging) voor voorbereidend middelbaar beroepsonderwijs waar leerlingen door de overheid bekostigd voltijd onderwijs kunnen volgen.";;"Double";"km";"1";"Impossible"
"302";"224";"298";"Topic";"AantalScholenVmboBinnen5Km_223";"Aantal scholen vmbo binnen 5 km";"Het gemiddeld aantal scholen voor voorbereidend middelbaar beroepsonderwijs binnen 5 km over de weg voor alle inwoners van een gebied.
.
Het betreft het voorbereidend middelbaar beroepsonderwijs waar leerlingen door de overheid bekostigd voltijd onderwijs kunnen volgen.";;"Double";"aantal";"1";"Impossible"
"303";"225";"298";"Topic";"AfstandTotSchoolHavoVwo_224";"Afstand tot school havo/vwo";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde school voor hoger algemeen voortgezet onderwijs of voorbereidend wetenschappelijk onderwijs waar leerlingen door de overheid bekostigd onderwijs kunnen volgen.";;"Double";"km";"1";"Impossible"
"304";"226";"298";"Topic";"AantalScholenHavoVwoBinnen5Km_225";"Aantal scholen havo/vwo binnen 5 km";"Het gemiddeld aantal scholen voor hoger algemeen voortgezet onderwijs of voorbereidend wetenschappelijk onderwijs binnen 5 km over de weg voor alle inwoners van een gebied. 
.
Het betreft het hoger algemeen voortgezet onderwijs of voorbereidend wetenschappelijk onderwijs waar leerlingen door de overheid bekostigd onderwijs kunnen volgen.";;"Double";"aantal";"1";"Impossible"
"305";;"288";"TopicGroup";"";"Detailhandel";;;;;;
"306";"227";"305";"Topic";"AfstandTotGroteSupermarkt_226";"Afstand tot grote supermarkt";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde grote supermarkt.
.
Een grote supermarkt is een winkel met verschillende soorten dagelijkse artikelen en met een minimale oppervlakte van 150 m2.";;"Double";"km";"1";"Impossible"
"307";"228";"305";"Topic";"AantalGroteSupermarktenBinnen3Km_227";"Aantal grote supermarkten binnen 3 km";"Het gemiddeld aantal grote supermarkten binnen 3 km over de weg voor alle inwoners van een gebied.
.
Een grote supermarkt is een winkel met verschillende soorten dagelijkse artikelen en met een minimale oppervlakte van 150 m2.";;"Double";"aantal";"1";"Impossible"
"308";;"288";"TopicGroup";"";"Horeca";;;;;;
"309";"229";"308";"Topic";"AfstandTotRestaurant_228";"Afstand tot restaurant";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde restaurant.";;"Double";"km";"1";"Impossible"
"310";"230";"308";"Topic";"AantalRestaurantsBinnen3Km_229";"Aantal restaurants binnen 3 km";"Het gemiddeld aantal restaurants binnen 3 km over de weg voor alle inwoners van een gebied.";;"Double";"aantal";"1";"Impossible"
"311";;"288";"TopicGroup";"";"Vrije tijd en cultuur";;;;;;
"312";"231";"311";"Topic";"AfstandTotBibliotheek_230";"Afstand tot bibliotheek";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde bibliotheek.
.
Het betreft bibliotheken en hun vestigingen zoals deze zijn opgenomen in de publicatie van de Vereniging van Openbare Bibliotheken. 
Mobiele vestigingen zoals bibliobussen zijn buiten beschouwing gebleven.";;"Double";"km";"1";"Impossible"
"313";"232";"311";"Topic";"AfstandTotBioscoop_231";"Afstand tot bioscoop";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde bioscoop.";;"Double";"km";"1";"Impossible"
"314";"233";"311";"Topic";"AantalBioscopenBinnen10Km_232";"Aantal bioscopen binnen 10 km";"Het gemiddeld aantal bioscopen binnen 10 km over de weg voor alle inwoners van een gebied.";;"Double";"aantal";"1";"Impossible"
"315";"234";"311";"Topic";"AfstandTotZwembad_233";"Afstand tot zwembad";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde zwembad.";;"Double";"km";"1";"Impossible"
"316";"235";"311";"Topic";"AfstandTotSportterrein_234";"Afstand tot sportterrein";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde sportterrein.
.
Terrein in gebruik voor sportactiviteiten, zoals sportveld, sporthal, zwembad, kunstijsbaan, motorcrossbaan en bos in het sportterrein, inclusief bijbehorende parkeerplaatsen en tribunes. 
Het terrein heeft een omvang van minimaal 0,5 hectare.";;"Double";"km";"1";"Impossible"
"317";;"288";"TopicGroup";"";"Groenvoorzieningen";;;;;;
"318";"236";"317";"Topic";"AfstandTotOpenbaarGroen_235";"Afstand tot openbaar groen";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde openbaar groen.
.
Terrein in gebruik als park of plantsoen, voor dagrecreatie, natuur of als bos. Het terrein kan zowel privaat als publiek toegankelijk zijn en heeft een omvang van minimaal één hectare.";;"Double";"km";"1";"Impossible"
"319";;"288";"TopicGroup";"";"Verkeer en vervoer";;;;;;
"320";"237";"319";"Topic";"AfstandTotOpritHoofdverkeersweg_236";"Afstand tot oprit hoofdverkeersweg";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot de dichtstbijzijnde oprit van een rijks- of provinciale weg.
.
Als uitgangspunt voor een oprit als toegang tot een rijks- of provinciale weg is het Nationale Wegenbestand (een product van Rijkswaterstaat van het Ministerie van Verkeer en Waterstaat) gebruikt.";;"Double";"km";"1";"Impossible"
"321";"238";"319";"Topic";"AfstandTotTreinstation_237";"Afstand tot treinstation";"De gemiddelde afstand berekend over de weg van alle inwoners in een gebied tot het dichtstbijzijnde treinstation.";;"Double";"km";"1";"Impossible"
"322";;;"TopicGroup";"";"Milieu en bodemgebruik";;;;;;
"323";;"322";"TopicGroup";"";"Afval van huishoudens";"Afval dat door of in opdracht van de gemeenten bij huishoudens is ingezameld. Daarnaast zijn ook de hoeveelheden textiel en oud papier en karton, die door scholen, verenigingen en liefdadigheidsorganisaties zijn ingezameld, in de cijfers inbegrepen. 
Omdat het afval van kleine winkels en dergelijk vaak tegelijk met het afval van huishoudens wordt ingezameld, zal een (klein) deel niet afkomstig zijn van huishoudens.
.
Reinigingsdienstenafval blijft buiten beschouwing. Hieronder worden afvalstoffen verstaan die vrijkomen bij activiteiten van de gemeenten zelf, zoals veegafval en groenafval uit plantsoenen en parken.
.
Ook blijft buiten beschouwing het overig afval dat door of in opdracht van de gemeenten, via aparte inzamelroutes, ingezameld wordt bij bedrijven, winkels en dergelijke. Het betreft voornamelijk de inzameling van kantoor-, winkel- en dienstenafval.
.
Van een klein deel van de gemeenten zijn geen cijfers beschikbaar of ontbreken cijfers over één of meer soorten afval. Als de gegevens van een of meer afvalcomponenten ontbreken, is er voor gekozen om bijgeschatte gegevens te gebruiken bij het bepalen van de totale hoeveelheid afval.
Dit is echter alleen gedaan wanneer de hoeveelheden van de soorten afval waarvan de gegevens ontbreken, relatief klein zijn.
.
Wanneer een aantal gemeenten een gezamenlijke milieustraat beheren of als gemeenten het afval laten inzamelen door een gemeenschappelijke regeling, zijn hierdoor niet altijd cijfers per individuele gemeente beschikbaar.
In deze gevallen wordt de totale hoeveelheid ingezameld afval op basis van het aantal inwoners over de gemeenten verdeeld.
Een gemeenschappelijke regeling is een samenwerkingsverband tussen meerdere gemeenten. Zij zamelt het huishoudelijk afval in van alle aan de regeling deelnemende gemeenten.
.
De cijfers van Nederland, de landsdelen en de provincies zijn afgerond.";;;;;
"324";"239";"323";"Topic";"TotaalHuishoudelijkAfval_238";"Totaal huishoudelijk afval";;;"Double";"1 000 kg";"0";"Impossible"
"325";"240";"323";"Topic";"HuishoudelijkRestafval_239";"Huishoudelijk restafval";"Niet gescheiden ingezameld huishoudelijk afval.";;"Double";"1 000 kg";"0";"Impossible"
"326";"241";"323";"Topic";"GrofHuishoudelijkRestafval_240";"Grof huishoudelijk restafval";"Niet gescheiden ingezameld restafval dat te groot of te zwaar is om op dezelfde wijze als het huishoudelijk restafval te worden aangeboden.";;"Double";"1 000 kg";"0";"Impossible"
"327";"242";"323";"Topic";"GftAfval_241";"Gft-afval";"Groente-, fruit- en tuinafval.";;"Double";"1 000 kg";"0";"Impossible"
"328";"243";"323";"Topic";"OudPapierEnKarton_242";"Oud papier en karton";"Oud papier en karton, waaronder datgene wat is ingezameld door verenigingen, scholen en dergelijke.";;"Double";"1 000 kg";"0";"Impossible"
"329";"244";"323";"Topic";"Verpakkingsglas_243";"Verpakkingsglas";"Eenmalig verpakkingsglas zoals flessen en potten.";;"Double";"1 000 kg";"0";"Impossible"
"330";"245";"323";"Topic";"Textiel_244";"Textiel";"Gebruikte kleding en ander textiel, waaronder datgene wat is ingezameld door verenigingen, scholen en liefdadigheidsorganisaties.";;"Double";"1 000 kg";"0";"Impossible"
"331";"246";"323";"Topic";"KleinChemischAfval_245";"Klein chemisch afval";"Huishoudelijke afvalstoffen zoals opgenomen in de zogenaamde KCA-lijst.
Daaronder ook afgewerkte olie en accu's.";;"Double";"1 000 kg";"0";"Impossible"
"332";"247";"323";"Topic";"OverigHuishoudelijkAfval_246";"Overig huishoudelijk afval";"- drankenkartons zoals melkpakken;
- kunststof verpakkingen zoals kunststofflacons, PET-flessen, kunststoffolies en kunststof bakjes;
- overige kunststoffen zoals tuinmeubels, speelgoed en PVC buizen;
- vloerbedekking van textiel;
- wit- en bruingoed zoals koel- en vriesapparatuur, televisies, audioapparatuur, computer- en communicatieapparatuur en kleine keukenapparaten;
- grof tuinafval zoals boomstronken, grote takken en snoeihout;
- vlakglas zoals ruiten en spiegels;
- metalen inclusief metalen verpakkingen zoals conservenblikken;
- houtafval zoals sloophout, houten meubels en ander resthout;
- schoon puin in de vorm van steenachtig materiaal zoals baksteen en beton;
- bruikbaar huisraad zoals meubilair dat voornamelijk wordt ingezameld door kringloopbedrijven;
- verbouwingsrestafval in de vorm van niet gescheiden ingezameld bouw- en sloopafval dat vrijkomt bij bouwen, slopen en verbouwingen door particuliere huishoudens.;
- asbest en asbesthoudend afval;
- overige afvalcomponenten zoals luiers, ander incontinentiemateriaal, gips en kadavers.";;"Double";"1 000 kg";"0";"Impossible"
"333";;"322";"TopicGroup";"";"Bodemgebruik";;;;;;
"334";;"333";"TopicGroup";"";"Oppervlakte";"De gegevens over de totale oppervlakte volgens de regionale indelingen op 1 januari zijn berekend uit digitale bestanden van de gemeentegrenzen.
Met ingang van 2011 wordt het bestand Burgerlijke gemeentegrenzen van het Kadaster gebruikt als basis voor de gemeentegrenzen, in tegenstelling tot het bestand Topgrenzen, de gemeentegrenzen van de voormalige Topografische Dienst, wat in 2010 en voorgaande jaren is gebruikt.
Vanwege kleine grensverschillen tussen beide gemeentegrenzen-bestanden zullen daarom kleine afwijkingen in oppervlakte voor bijna alle gemeenten gerapporteerd worden, ook voor gemeenten waarvan de gemeentegrenzen niet officieel gewijzigd zijn.

De onderverdeling in land en water is berekend op grond van de meest recente gegevens afkomstig uit de statistiek van het Bodemgebruik (ook wel bodemstatistiek genoemd). Zo zijn de cijfers van 2009 en 2010 gebaseerd op de bodemstatistiek 2006, de cijfers van 2011 en 2012 op de bodemstatistiek 2008, de cijfers van 2013 tot en met 2015 op de bodemstatistiek 2010 en de cijfers vanaf 2016 op de bodemstatistiek 2012.

Met de overgang naar de bodemstatistiek 2000 is een tweetal verbeteringen doorgevoerd: 1) De brongegevens uit de bodemstatistiek zijn geharmoniseerd met de digitale topografische kaartbladen van de Topografische Dienst Kadaster, schaal 1: 10 000 en 2) de categorie binnen- en buitenwater bevat alle in de topografische kaart, schaal 1:10.000, weergegeven watervlakken groter dan 1 ha. 
Water in delfstofwinning en vloei- en slibvelden wordt nu apart onderscheiden en water in jachthavens wordt, in tegenstelling tot andere peiljaren, ingedeeld onder water met een recreatieve functie.

Naast oppervlaktecijfers van land en water volgens hier gehanteerde cijfers uit de statistiek van het Bodemgebruik worden ook in de publicatie 'Ruimtelijke maatstaven financiële verhoudingswet(Fvw)' cijfers over oppervlakten land en water gepubliceerd.
Deze publicatie bevat ruimtelijke peilgegevens ten behoeve van uitkeringen uit het Gemeentefonds. De oppervlaktecijfers kunnen licht afwijken van de oppervlaktecijfers van de statistiek van het Bodemgebruik.
Het verschil wordt veroorzaakt omdat bodemstatistiekcijfers een integrale beschrijving geven voor Nederland van een enkel peiljaar. Deze peiljaren volgen om de drie of vier jaar. Hierbij wordt het materiaal uit een ouder jaar ieder jaar herberekend naar de meest recente gemeentelijke indeling.
Voor de Fvw-cijfers daarentegen, worden de meest recente topografische kaartbladen 1:10 000 van de Topografische Dienst Kadaster gehanteerd volgens de omschrijving van de desbetreffende hoofdgroepen van de statistiek van het bodemgebruik. Jaarlijks wordt ongeveer 25% van de oppervlakte van Nederland door de Topografische Dienst Kadaster geactualiseerd.
Cijfers uit de publicatie 'Ruimtelijke maatstaven Fvw' kunnen daarom ieder jaar verschillen door de vernieuwing van een kwart van het oppervlak van Nederland.

De onderverdeling van de categorie 'water totaal' in binnen- en buitenwater is beschikbaar vanaf het jaar 2000.";;;;;
"335";"248";"334";"Topic";"TotaleOppervlakte_247";"Totale oppervlakte";"Totale oppervlakte land en water.";;"Double";"km²";"2";"Impossible"
"336";"249";"334";"Topic";"Land_248";"Land";"Totale oppervlakte land.
Binnenwater smaller dan 6 meter, kwelders, schorren, moerassen, rietlanden en dergelijke zijn tot land gerekend.";;"Double";"km²";"2";"Impossible"
"337";;"334";"TopicGroup";"";"Water";"Totale oppervlakte binnen- en buitenwater.
Binnenwater smaller dan 6 meter, kwelders, schorren, moerassen, rietlanden en dergelijke zijn tot land gerekend.";;;;;
"338";"250";"337";"Topic";"WaterTotaal_249";"Water totaal";"Totale oppervlakte binnen- en buitenwater.";;"Double";"km²";"2";"Impossible"
"339";"251";"337";"Topic";"Binnenwater_250";"Binnenwater";"Totale oppervlakte van inlandig water in gebruik als vaarweg, recreatiewater, delfstofwinplaats, vloei- en/of slibveld, alsmede spaarbekkens.";;"Double";"km²";"2";"Impossible"
